edge_id,edge_type,direction,head_vertex,tail_vertex,length
0,0,east,0,1,500
1,0,east,1,2,500
2,0,east,2,3,500
3,0,east,3,4,500
4,0,east,4,5,500
5,0,east,5,6,500
6,0,east,6,7,500
7,0,east,7,8,500
8,0,east,8,9,500
9,0,east,9,10,500
10,0,east,10,11,500
11,0,east,11,12,500
12,0,east,12,13,500
13,0,east,13,14,500
14,0,east,14,15,500
15,0,east,15,16,500
16,0,east,16,17,500
17,0,east,17,18,500
18,0,east,18,19,500
19,0,east,19,20,500
20,0,east,20,21,500
21,0,east,21,22,500
22,0,east,22,23,500
23,0,east,23,24,500
24,0,east,24,25,500
25,0,east,25,26,500
26,0,east,26,27,500
27,0,east,27,28,500
28,0,east,28,29,500
29,0,east,30,31,500
30,0,east,31,32,500
31,0,east,32,33,500
32,0,east,33,34,500
33,0,east,34,35,500
34,0,east,35,36,500
35,0,east,36,37,500
36,0,east,37,38,500
37,0,east,38,39,500
38,0,east,39,40,500
39,0,east,40,41,500
40,0,east,41,42,500
41,0,east,42,43,500
42,0,east,43,44,500
43,0,east,44,45,500
44,0,east,45,46,500
45,0,east,46,47,500
46,0,east,47,48,500
47,0,east,48,49,500
48,0,east,49,50,500
49,0,east,50,51,500
50,0,east,51,52,500
51,0,east,52,53,500
52,0,east,53,54,500
53,0,east,54,55,500
54,0,east,55,56,500
55,0,east,56,57,500
56,0,east,57,58,500
57,0,east,58,59,500
58,0,east,60,61,500
59,0,east,61,62,500
60,0,east,62,63,500
61,0,east,63,64,500
62,0,east,64,65,500
63,0,east,65,66,500
64,0,east,66,67,500
65,0,east,67,68,500
66,0,east,68,69,500
67,0,east,69,70,500
68,0,east,70,71,500
69,0,east,71,72,500
70,0,east,72,73,500
71,0,east,73,74,500
72,0,east,74,75,500
73,0,east,75,76,500
74,0,east,76,77,500
75,0,east,77,78,500
76,0,east,78,79,500
77,0,east,79,80,500
78,0,east,80,81,500
79,0,east,81,82,500
80,0,east,82,83,500
81,0,east,83,84,500
82,0,east,84,85,500
83,0,east,85,86,500
84,0,east,86,87,500
85,0,east,87,88,500
86,0,east,88,89,500
87,0,east,90,91,500
88,0,east,91,92,500
89,0,east,92,93,500
90,0,east,93,94,500
91,0,east,94,95,500
92,0,east,95,96,500
93,0,east,96,97,500
94,0,east,97,98,500
95,0,east,98,99,500
96,0,east,99,100,500
97,0,east,100,101,500
98,0,east,101,102,500
99,0,east,102,103,500
100,0,east,103,104,500
101,0,east,104,105,500
102,0,east,105,106,500
103,0,east,106,107,500
104,0,east,107,108,500
105,0,east,108,109,500
