vertex_id,vertex_type,front_edges,sub_edges,front_vertexes,sub_vertexes
0,0,"[2610, 870]","[0, 1740]","[1, 30]","[1, 30]"
1,0,"[0, 2639, 871]","[1, 1769, 870]","[0, 2, 31]","[0, 2, 31]"
2,0,"[872, 1, 2668]","[2, 1798, 871]","[32, 1, 3]","[32, 1, 3]"
3,0,"[873, 2, 2697]","[872, 1827, 3]","[33, 2, 4]","[33, 2, 4]"
4,0,"[874, 3, 2726]","[1856, 873, 4]","[34, 3, 5]","[34, 3, 5]"
5,0,"[875, 4, 2755]","[874, 1885, 5]","[35, 4, 6]","[35, 4, 6]"
6,0,"[2784, 876, 5]","[1914, 875, 6]","[36, 5, 7]","[36, 5, 7]"
7,0,"[2813, 877, 6]","[1943, 876, 7]","[8, 37, 6]","[8, 37, 6]"
8,0,"[2842, 878, 7]","[8, 1972, 877]","[9, 38, 7]","[9, 38, 7]"
9,0,"[8, 2871, 879]","[9, 2001, 878]","[8, 10, 39]","[8, 10, 39]"
10,0,"[880, 9, 2900]","[10, 2030, 879]","[40, 9, 11]","[40, 9, 11]"
11,0,"[2929, 881, 10]","[880, 2059, 11]","[41, 10, 12]","[41, 10, 12]"
12,0,"[882, 11, 2958]","[2088, 881, 12]","[42, 11, 13]","[42, 11, 13]"
13,0,"[883, 12, 2987]","[882, 2117, 13]","[43, 12, 14]","[43, 12, 14]"
14,0,"[3016, 884, 13]","[2146, 883, 14]","[44, 13, 15]","[44, 13, 15]"
15,0,"[3045, 885, 14]","[884, 2175, 15]","[16, 45, 14]","[16, 45, 14]"
16,0,"[3074, 886, 15]","[16, 2204, 885]","[17, 46, 15]","[17, 46, 15]"
17,0,"[16, 3103, 887]","[17, 2233, 886]","[16, 18, 47]","[16, 18, 47]"
18,0,"[888, 17, 3132]","[18, 2262, 887]","[48, 17, 19]","[48, 17, 19]"
19,0,"[3161, 889, 18]","[888, 19, 2291]","[49, 18, 20]","[49, 18, 20]"
20,0,"[890, 19, 3190]","[2320, 889, 20]","[50, 19, 21]","[50, 19, 21]"
21,0,"[3219, 891, 20]","[890, 2349, 21]","[51, 20, 22]","[51, 20, 22]"
22,0,"[3248, 892, 21]","[2378, 891, 22]","[52, 21, 23]","[52, 21, 23]"
23,0,"[3277, 893, 22]","[892, 2407, 23]","[24, 53, 22]","[24, 53, 22]"
24,0,"[3306, 894, 23]","[24, 2436, 893]","[25, 54, 23]","[25, 54, 23]"
25,0,"[24, 3335, 895]","[25, 2465, 894]","[24, 26, 55]","[24, 26, 55]"
26,0,"[896, 25, 3364]","[26, 2494, 895]","[56, 25, 27]","[56, 25, 27]"
27,0,"[3393, 897, 26]","[896, 27, 2523]","[57, 26, 28]","[57, 26, 28]"
28,0,"[898, 27, 3422]","[2552, 897, 28]","[58, 27, 29]","[58, 27, 29]"
29,0,"[3451, 28]","[898, 2581]","[59, 28]","[59, 28]"
30,0,"[2611, 899, 1740]","[1741, 2610, 29]","[0, 60, 31]","[0, 60, 31]"
31,0,"[2640, 1769, 900, 29]","[1770, 899, 30, 2639]","[32, 1, 61, 30]","[32, 1, 61, 30]"
32,0,"[2669, 901, 30, 1798]","[2668, 900, 1799, 31]","[33, 2, 62, 31]","[33, 2, 62, 31]"
33,0,"[2698, 1827, 902, 31]","[32, 2697, 1828, 901]","[32, 34, 3, 63]","[32, 34, 3, 63]"
34,0,"[32, 2727, 1856, 903]","[1857, 33, 2726, 902]","[64, 33, 35, 4]","[64, 33, 35, 4]"
35,0,"[904, 33, 2756, 1885]","[34, 2755, 1886, 903]","[65, 34, 36, 5]","[65, 34, 36, 5]"
36,0,"[905, 34, 2785, 1914]","[904, 1915, 35, 2784]","[66, 35, 37, 6]","[66, 35, 37, 6]"
37,0,"[906, 35, 2814, 1943]","[1944, 905, 36, 2813]","[67, 36, 38, 7]","[67, 36, 38, 7]"
38,0,"[2843, 1972, 907, 36]","[906, 2842, 37, 1973]","[8, 68, 37, 39]","[8, 68, 37, 39]"
39,0,"[2872, 2001, 908, 37]","[2002, 907, 38, 2871]","[40, 9, 69, 38]","[40, 9, 69, 38]"
40,0,"[2030, 2901, 909, 38]","[2031, 908, 2900, 39]","[41, 10, 70, 39]","[41, 10, 70, 39]"
41,0,"[2930, 2059, 910, 39]","[40, 2929, 2060, 909]","[40, 42, 11, 71]","[40, 42, 11, 71]"
42,0,"[40, 2088, 2959, 911]","[41, 2958, 910, 2089]","[72, 41, 43, 12]","[72, 41, 43, 12]"
43,0,"[912, 41, 2988, 2117]","[42, 2987, 2118, 911]","[73, 42, 44, 13]","[73, 42, 44, 13]"
44,0,"[913, 42, 3017, 2146]","[912, 2147, 43, 3016]","[74, 43, 45, 14]","[74, 43, 45, 14]"
45,0,"[914, 43, 3046, 2175]","[2176, 913, 44, 3045]","[75, 44, 46, 15]","[75, 44, 46, 15]"
46,0,"[3075, 2204, 915, 44]","[914, 3074, 45, 2205]","[16, 76, 45, 47]","[16, 76, 45, 47]"
47,0,"[3104, 2233, 916, 45]","[2234, 915, 46, 3103]","[48, 17, 77, 46]","[48, 17, 77, 46]"
48,0,"[3133, 2262, 917, 46]","[2263, 916, 3132, 47]","[49, 18, 78, 47]","[49, 18, 78, 47]"
49,0,"[3162, 2291, 918, 47]","[48, 3161, 2292, 917]","[48, 50, 19, 79]","[48, 50, 19, 79]"
50,0,"[48, 2320, 3191, 919]","[49, 3190, 918, 2321]","[80, 49, 51, 20]","[80, 49, 51, 20]"
51,0,"[920, 49, 3220, 2349]","[50, 3219, 2350, 919]","[81, 50, 52, 21]","[81, 50, 52, 21]"
52,0,"[921, 50, 3249, 2378]","[920, 2379, 51, 3248]","[82, 51, 53, 22]","[82, 51, 53, 22]"
53,0,"[922, 51, 3278, 2407]","[2408, 921, 52, 3277]","[83, 52, 54, 23]","[83, 52, 54, 23]"
54,0,"[2436, 923, 52, 3307]","[922, 53, 2437, 3306]","[24, 84, 53, 55]","[24, 84, 53, 55]"
55,0,"[3336, 2465, 924, 53]","[2466, 923, 54, 3335]","[56, 25, 85, 54]","[56, 25, 85, 54]"
56,0,"[3365, 2494, 925, 54]","[2495, 924, 3364, 55]","[57, 26, 86, 55]","[57, 26, 86, 55]"
